graph TB
    %% Users and Internet
    Users["👥 Users"]
    Internet["🌐 Internet"]
    
    subgraph "🌍 AWS Cloud (us-east-1)"
        
        %% DNS and CDN Layer
        subgraph "DNS & CDN Layer"
            Route53["🌐 Route 53<br/>DNS Management<br/>taskmanager.com"]
            CloudFront["⚡ CloudFront<br/>Global CDN<br/>Static Assets"]
        end
        
        %% Regional Services
        subgraph "Regional Services"
            S3["🪣 S3 Bucket<br/>Static Assets<br/>Application Logs<br/>Database Backups"]
            SecretsManager["🔐 Secrets Manager<br/>Database Credentials<br/>API Keys"]
            SystemsManager["⚙️ Systems Manager<br/>Parameter Store<br/>Session Manager"]
        end
        
        %% VPC Network
        subgraph VPC["🏗️ VPC: 10.0.0.0/16"]
            
            %% Internet Gateway
            IGW["🌐 Internet Gateway<br/>Public Internet Access"]
            
            %% Public Tier - us-east-1a
            subgraph "Public Tier (us-east-1a)"
                PublicSubnet1["📡 Public Subnet 1<br/>10.0.1.0/24<br/>us-east-1a"]
                NAT1["🔄 NAT Gateway 1<br/>Elastic IP"]
            end
            
            %% Public Tier - us-east-1b  
            subgraph "Public Tier (us-east-1b)"
                PublicSubnet2["📡 Public Subnet 2<br/>10.0.2.0/24<br/>us-east-1b"]
                NAT2["🔄 NAT Gateway 2<br/>Elastic IP"]
            end
            
            %% Load Balancer
            ALB["⚖️ Application Load Balancer<br/>Internet-facing<br/>HTTP/HTTPS Listener<br/>Target Group Health Checks"]
            
            %% Application Tier - us-east-1a
            subgraph "Private App Tier (us-east-1a)"
                PrivateSubnet1["🔒 Private Subnet 1<br/>10.0.3.0/24<br/>us-east-1a"]
                EC2_1a["🖥️ EC2 Instance<br/>t3.medium<br/>.NET Core API<br/>Docker Container"]
                ElastiCache1["⚡ ElastiCache Redis<br/>Session Store<br/>Application Cache"]
            end
            
            %% Application Tier - us-east-1b
            subgraph "Private App Tier (us-east-1b)"
                PrivateSubnet2["🔒 Private Subnet 2<br/>10.0.4.0/24<br/>us-east-1b"]
                EC2_1b["🖥️ EC2 Instance<br/>t3.medium<br/>.NET Core API<br/>Docker Container"]
                ElastiCache2["⚡ ElastiCache Redis<br/>Session Store<br/>Application Cache"]
            end
            
            %% Auto Scaling Group
            ASG["🔄 Auto Scaling Group<br/>Min: 1, Max: 5, Desired: 2<br/>CPU-based Scaling<br/>Launch Template"]
            
            %% Database Tier
            subgraph "Private Database Tier"
                DBSubnetGroup["🗄️ DB Subnet Group<br/>Multi-AZ Deployment"]
                RDS_Primary["🗄️ RDS MySQL 8.0<br/>Primary Instance<br/>db.t3.micro<br/>us-east-1a"]
                RDS_Standby["🗄️ RDS MySQL 8.0<br/>Standby Instance<br/>db.t3.micro<br/>us-east-1b"]
            end
            
            %% VPC Endpoints
            subgraph "VPC Endpoints"
                VPCEndpoint_S3["🔗 VPC Endpoint<br/>S3 Gateway"]
                VPCEndpoint_SM["🔗 VPC Endpoint<br/>Secrets Manager"]
                VPCEndpoint_SSM["🔗 VPC Endpoint<br/>Systems Manager"]
            end
            
        end
        
        %% Monitoring and Management
        subgraph "Monitoring & Management"
            CloudWatch["📊 CloudWatch<br/>Logs & Metrics<br/>Custom Dashboards<br/>Alarms"]
            SNS["📧 Amazon SNS<br/>Email Alerts<br/>Scaling Events"]
            IAM["🔐 AWS IAM<br/>Roles & Policies<br/>EC2 Instance Profile"]
        end
        
    end
    
    %% User Flow
    Users --> Internet
    Internet --> Route53
    Route53 --> CloudFront
    CloudFront --> ALB
    
    %% Network Flow
    Internet --> IGW
    IGW --> ALB
    ALB --> EC2_1a
    ALB --> EC2_1b
    
    %% Database Connections
    EC2_1a --> RDS_Primary
    EC2_1b --> RDS_Primary
    RDS_Primary -.-> RDS_Standby
    
    %% Cache Connections  
    EC2_1a --> ElastiCache1
    EC2_1b --> ElastiCache2
    ElastiCache1 -.-> ElastiCache2
    
    %% NAT Gateway for Private Subnet Internet Access
    EC2_1a --> NAT1
    EC2_1b --> NAT2
    NAT1 --> IGW
    NAT2 --> IGW
    
    %% Auto Scaling
    ASG --> EC2_1a
    ASG --> EC2_1b
    
    %% Static Assets
    CloudFront --> S3
    EC2_1a --> S3
    EC2_1b --> S3
    
    %% Secrets and Configuration
    EC2_1a --> SecretsManager
    EC2_1b --> SecretsManager
    EC2_1a --> SystemsManager
    EC2_1b --> SystemsManager
    
    %% VPC Endpoints
    EC2_1a --> VPCEndpoint_S3
    EC2_1b --> VPCEndpoint_S3
    EC2_1a --> VPCEndpoint_SM
    EC2_1b --> VPCEndpoint_SM
    EC2_1a --> VPCEndpoint_SSM
    EC2_1b --> VPCEndpoint_SSM
    
    %% Monitoring
    EC2_1a --> CloudWatch
    EC2_1b --> CloudWatch
    RDS_Primary --> CloudWatch
    ALB --> CloudWatch
    ElastiCache1 --> CloudWatch
    ElastiCache2 --> CloudWatch
    CloudWatch --> SNS
    
    %% Security and Access
    IAM -.-> EC2_1a
    IAM -.-> EC2_1b
    IAM -.-> RDS_Primary
    
    %% Network Positioning
    PublicSubnet1 --> ALB
    PublicSubnet2 --> ALB
    PrivateSubnet1 --> EC2_1a
    PrivateSubnet2 --> EC2_1b
    DBSubnetGroup --> RDS_Primary
    DBSubnetGroup --> RDS_Standby
    
    %% AWS Service Colors
    classDef compute fill:#FF9900,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef database fill:#3F48CC,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef networking fill:#8C4FFF,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef storage fill:#569A31,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef security fill:#FF4B4B,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef monitoring fill:#759C3E,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef cache fill:#C925D1,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef cdn fill:#F58536,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef dns fill:#4B612C,stroke:#FFFFFF,stroke-width:2px,color:#FFFFFF
    classDef management fill:#FF9900,stroke:#000000,stroke-width:2px,color:#000000
    classDef client fill:#232F3E,stroke:#FF9900,stroke-width:2px,color:#FFFFFF
    
    %% Apply Styles
    class EC2_1a,EC2_1b,ASG compute
    class RDS_Primary,RDS_Standby,DBSubnetGroup database
    class IGW,ALB,NAT1,NAT2,VPC,PublicSubnet1,PublicSubnet2,PrivateSubnet1,PrivateSubnet2,VPCEndpoint_S3,VPCEndpoint_SM,VPCEndpoint_SSM networking
    class S3 storage
    class IAM,SecretsManager security
    class CloudWatch,SNS monitoring
    class ElastiCache1,ElastiCache2 cache
    class CloudFront cdn
    class Route53 dns
    class SystemsManager management
    class Users,Internet client 
